,cliente_id,edad,antiguedad_meses,uso_mensual_horas,interacciones_soporte,tipo_suscripcion,satisfaccion,retencion
1,C1,NA,24,28.81,3,Básica,5,1
2,C2,54,55,39.04,1,Básica,4,1
3,C3,18,44,58.78,4,Básica,4,1
4,C4,42,51,20.23,6,Premium,3,1
5,C5,27,105,55.66,1,Estándar,5,1
6,C6,53,108,86.58,5,Básica,1,1
7,C7,35,27,54.04,6,Básica,1,1
8,C8,66,10,52.62,6,Básica,3,1
9,C9,64,27,27.88,1,Básica,4,1
10,C10,41,32,54.29,4,Premium,2,1
11,C11,24,29,65.24,10,Básica,1,1
12,C12,53,82,75.78,7,Básica,3,1
13,C13,42,87,57.5,10,Básica,2,0
14,C14,54,53,69.66,10,Básica,1,1
15,C15,63,91,91.27,8,Básica,4,1
16,C16,37,7,43.43,0,Estándar,1,1
17,C17,43,74,37.81,0,Básica,4,1
18,C18,67,70,21.55,7,Estándar,5,1
19,C19,64,86,84.21,9,Estándar,5,1
20,C20,20,67,89.33,2,Premium,4,1
21,C21,58,46,25.59,7,Básica,3,1
22,C22,42,73,13.92,3,Estándar,4,1
23,C23,44,49,64.73,0,Básica,4,1
24,C24,53,113,92.45,7,Básica,5,1
25,C25,54,12,23.17,4,Estándar,4,1
26,C26,48,100,36.48,10,Básica,4,1
27,C27,62,8,84.49,3,Estándar,2,1
28,C28,22,62,98.29,10,Estándar,4,0
29,C29,37,9,70.82,1,Básica,4,1
30,C30,51,7,47.7,8,Básica,4,1
31,C31,NA,64,44.41,8,Estándar,2,1
32,C32,57,32,36.16,5,Premium,2,1
33,C33,20,69,50,9,Estándar,2,1
34,C34,50,7,56.48,3,Básica,4,1
35,C35,59,13,67.08,3,Básica,2,1
36,C36,41,89,91.55,3,Básica,5,1
37,C37,47,82,73.26,2,Básica,5,0
38,C38,60,11,-10,10,Estándar,2,1
39,C39,32,25,90.32,5,Premium,1,1
40,C40,39,80,44.11,3,Básica,1,1
41,C41,25,99,40.75,10,Básica,1,1
42,C42,53,1,65.43,1,Estándar,5,0
43,C43,21,86,34.16,1,Básica,1,0
44,C44,39,61,60.29,5,Premium,4,1
45,C45,NA,110,99.82,10,Básica,4,1
46,C46,62,15,59.15,7,Básica,3,1
47,C47,45,89,26.35,9,Premium,5,1
48,C48,NA,105,43.59,3,Estándar,3,1
49,C49,21,36,66.12,7,Básica,3,1
50,C50,51,89,21.44,1,Estándar,1,1
51,C51,67,30,87.07,9,Básica,1,1
52,C52,52,95,99.81,6,Premium,3,0
53,C53,41,71,10.41,8,Básica,1,1
54,C54,40,3,16.6,4,Básica,1,0
55,C55,66,47,90.63,9,Básica,2,0
56,C56,70,117,85.36,2,Básica,1,1
57,C57,43,71,81.97,0,Básica,3,1
58,C58,67,84,22.06,9,Básica,3,1
59,C59,23,100,38.68,3,Básica,1,1
60,C60,23,108,12.05,2,Básica,5,1
61,C61,19,9,39.19,7,Estándar,4,0
62,C62,69,59,60.39,5,Básica,5,0
63,C63,20,62,59.75,3,Básica,3,1
64,C64,38,68,98.43,9,Premium,4,1
65,C65,19,80,98.89,9,Estándar,4,1
66,C66,55,95,76.18,0,Básica,1,0
67,C67,27,64,84.54,10,Estándar,2,1
68,C68,57,36,14.57,3,Estándar,1,0
69,C69,22,92,31.1,5,Básica,4,1
70,C70,50,39,32.96,10,Estándar,1,1
71,C71,66,58,35.86,9,Básica,2,1
72,C72,56,72,30.39,2,Premium,4,1
73,C73,53,108,36.37,8,Básica,5,1
74,C74,62,5,21.35,10,Básica,2,1
75,C75,59,21,73.92,1,Básica,3,1
76,C76,26,28,86.31,5,Básica,4,1
77,C77,46,78,98.76,9,Básica,5,1
78,C78,29,34,99.41,6,Premium,2,0
79,C79,37,106,50.26,9,Premium,1,1
80,C80,26,31,16.58,5,Premium,3,1
81,C81,60,109,67.73,3,Básica,3,1
82,C82,52,53,81.51,10,Premium,5,1
83,C83,46,39,64.39,9,Premium,5,1
84,C84,33,52,22.88,5,Básica,2,1
85,C85,54,77,98.41,1,Premium,1,1
86,C86,45,9,87.68,4,Estándar,1,1
87,C87,63,45,17.28,4,Básica,2,1
88,C88,22,120,62.86,3,Básica,1,0
89,C89,45,117,41.93,3,Básica,3,1
90,C90,19,15,44.96,9,Básica,1,1
91,C91,35,38,77.3,10,Estándar,1,1
92,C92,41,66,78.5,4,Estándar,2,0
93,C93,66,78,26.99,3,Estándar,4,0
94,C94,35,17,98.78,10,Premium,2,1
95,C95,22,27,25.89,7,Estándar,5,1
96,C96,63,20,92.89,0,Básica,1,1
97,C97,57,114,99.96,3,Premium,3,1
98,C98,57,79,47.99,7,Básica,2,0
99,C99,38,11,62.28,6,Premium,3,1
100,C100,53,85,79.75,9,Básica,3,1
101,C101,53,58,28.11,8,Básica,1,1
102,C102,56,95,22.33,8,Básica,1,1
103,C103,59,30,68.95,3,Básica,3,1
104,C104,35,107,69.98,7,Premium,3,1
105,C105,44,47,38.69,10,Estándar,3,1
106,C106,30,6,84.84,7,Básica,2,1
